StationID,StationName,Date,Tmax,Tmin,Precip
CPOY,CYPRESS RIVER,2019-06-11,19.5,7.8,0.7
CPOY,CYPRESS RIVER,2019-06-12,21.4,3.4,0.0
CPOY,CYPRESS RIVER,2019-06-13,26.6,9.8,0.0
CPOY,CYPRESS RIVER,2019-06-14,26.3,9.1,0.0
CPOY,CYPRESS RIVER,2019-06-15,16.7,9.6,15.6
CPOY,CYPRESS RIVER,2019-06-16,15.0,9.5,3.1
CPOY,CYPRESS RIVER,2019-06-17,19.9,10.4,1.5
CPOY,CYPRESS RIVER,2019-06-18,22.6,6.4,0.0
CPOY,CYPRESS RIVER,2019-06-19,24.7,7.4,0.0
CPOY,CYPRESS RIVER,2019-06-20,23.6,8.9,0.0
CPOY,CYPRESS RIVER,2019-06-21,19.9,11.4,15.2
CPOY,CYPRESS RIVER,2019-06-22,21.7,12.0,0.0
CPOY,CYPRESS RIVER,2019-06-23,22.8,11.9,0.0
CPOY,CYPRESS RIVER,2019-06-24,26.6,10.6,0.0
CPOY,CYPRESS RIVER,2019-06-25,25.4,12.5,0.0
CPOY,CYPRESS RIVER,2019-06-26,27.2,10.0,0.0
CPOY,CYPRESS RIVER,2019-06-27,26.8,12.7,0.0
CPOY,CYPRESS RIVER,2019-06-28,28.3,13.2,0.0
CPOY,CYPRESS RIVER,2019-06-29,27.6,16.1,10.2
CPOY,CYPRESS RIVER,2019-06-30,28.6,16.5,0.0
CPOY,CYPRESS RIVER,2019-07-01,26.9,12.2,0.0
CPOY,CYPRESS RIVER,2019-07-02,22.5,13.1,3.9
CPOY,CYPRESS RIVER,2019-07-03,19.9,10.7,0.3
CPOY,CYPRESS RIVER,2019-07-04,24.8,10.2,0.0
CPOY,CYPRESS RIVER,2019-07-05,24.3,10.7,0.0
CPOY,CYPRESS RIVER,2019-07-06,24.8,7.0,0.0
CPOY,CYPRESS RIVER,2019-07-07,27.8,13.4,0.0
CPOY,CYPRESS RIVER,2019-07-08,29.9,18.3,0.0
CPOY,CYPRESS RIVER,2019-07-09,20.1,15.6,51.7
CPOY,CYPRESS RIVER,2019-07-10,25.7,14.9,6.5
CPOY,CYPRESS RIVER,2019-07-11,29.8,14.4,0.0
CPOY,CYPRESS RIVER,2019-07-12,25.2,14.8,0.0
CPOY,CYPRESS RIVER,2019-07-13,28.2,12.1,0.0
CPOY,CYPRESS RIVER,2019-07-14,29.6,18.4,12.2
CPOY,CYPRESS RIVER,2019-07-15,26.7,17.5,18.2
CPOY,CYPRESS RIVER,2019-07-16,26.1,13.5,0.0
CPOY,CYPRESS RIVER,2019-07-17,26.0,16.8,39.0
CPOY,CYPRESS RIVER,2019-07-18,26.5,14.8,1.3
CPOY,CYPRESS RIVER,2019-07-19,23.5,11.8,0.0
CPOY,CYPRESS RIVER,2019-07-20,22.9,11.1,0.7
CPOY,CYPRESS RIVER,2019-07-21,22.7,9.5,0.0
CPOY,CYPRESS RIVER,2019-07-22,25.7,10.4,0.0
CPOY,CYPRESS RIVER,2019-07-23,26.4,11.1,0.0
CPOY,CYPRESS RIVER,2019-07-24,28.4,14.1,0.0
CPOY,CYPRESS RIVER,2019-07-25,26.1,16.2,0.0
CPOY,CYPRESS RIVER,2019-07-26,23.5,15.2,0.9
CPOY,CYPRESS RIVER,2019-07-27,,,
CPOY,CYPRESS RIVER,2019-07-28,25.9,16.5,0.0
CPOY,CYPRESS RIVER,2019-07-29,20.7,7.4,0.0
CPOY,CYPRESS RIVER,2019-07-30,24.5,5.7,0.0
CPOY,CYPRESS RIVER,2019-07-31,29.3,11.4,0.0
CPOY,CYPRESS RIVER,2019-08-01,29.2,16.4,0.0
CPTG,KLEEFELD,2019-05-01,6.3,1.5,0.2
CPTG,KLEEFELD,2019-05-02,15.2,-1.8,0.2
CPTG,KLEEFELD,2019-05-03,14.2,5,5.3
CPTG,KLEEFELD,2019-05-04,12.9,3.5,0
CPTG,KLEEFELD,2019-05-05,5.8,-2.2,0
CPTG,KLEEFELD,2019-05-06,6.5,-4,0
CPTG,KLEEFELD,2019-05-07,14,-6.9,0
CPTG,KLEEFELD,2019-05-08,13.5,1.8,0
CPTG,KLEEFELD,2019-05-09,12.3,-1.3,0
CPTG,KLEEFELD,2019-05-10,16.5,-5.9,0
CPTG,KLEEFELD,2019-05-11,21.6,9.4,5.2
CPTG,KLEEFELD,2019-05-12,16.7,6.2,4.3
CPTG,KLEEFELD,2019-05-13,24.4,6.6,0
CPTG,KLEEFELD,2019-05-14,18.6,3.2,0
CPTG,KLEEFELD,2019-05-15,17.3,-0.6,6.6
CPTG,KLEEFELD,2019-05-16,12.4,0.3,0
CPTG,KLEEFELD,2019-05-17,16.8,-3.2,0
CPTG,KLEEFELD,2019-05-18,13.2,2.2,0
CPTG,KLEEFELD,2019-05-19,16.2,1.7,0
CPTG,KLEEFELD,2019-05-20,21.2,0.6,0
CPTG,KLEEFELD,2019-05-21,22.9,1.7,0.2
CPTG,KLEEFELD,2019-05-22,13.6,8,1.8
CPTG,KLEEFELD,2019-05-23,21.4,7.2,0.2
CPTG,KLEEFELD,2019-05-24,12.4,5.1,7.4
CPTG,KLEEFELD,2019-05-25,21.2,7.4,0.2
CPTG,KLEEFELD,2019-05-26,9.6,4.1,11.6
CPTG,KLEEFELD,2019-05-27,19.3,-1.1,0
CPTG,KLEEFELD,2019-05-28,26.1,2.2,0.3
CPTG,KLEEFELD,2019-05-29,26.9,4.8,0.3
CPTG,KLEEFELD,2019-05-30,30.2,10.8,0.2
CPTG,KLEEFELD,2019-05-31,30.2,10.8,0.2
CPTG,KLEEFELD,2019-06-01,,,
CPTG,KLEEFELD,2019-06-02,18.2,-1.1,0.3
CPTG,KLEEFELD,2019-06-03,27.1,10.2,0.0
CPTG,KLEEFELD,2019-06-04,30.6,13.7,0.2
CPTG,KLEEFELD,2019-06-05,26.4,8.5,0.4
CPTG,KLEEFELD,2019-06-06,27.4,8.7,0.3
CPTG,KLEEFELD,2019-06-07,35.5,17.4,1.7
CPTG,KLEEFELD,2019-06-08,24.5,11.4,11.4
CPTG,KLEEFELD,2019-06-09,19.5,9.5,0.9
CPTG,KLEEFELD,2019-06-10,19.6,7.1,0.0
CPTG,KLEEFELD,2019-06-11,19.2,5.8,0.3
CPTG,KLEEFELD,2019-06-12,20.1,2.1,0.2
CPTG,KLEEFELD,2019-06-13,25.0,6.3,0.0
CPTG,KLEEFELD,2019-06-14,26.0,11.9,0.0
CPTG,KLEEFELD,2019-06-15,19.0,9.7,0.0
CPTG,KLEEFELD,2019-06-16,17.8,10.9,2.1
CPTG,KLEEFELD,2019-06-17,21.3,11.5,14.4
CPTG,KLEEFELD,2019-06-18,23.7,11.1,0.0
CPTG,KLEEFELD,2019-06-19,26.2,7.8,0.0
CPTG,KLEEFELD,2019-06-20,26.7,8.3,0.0
CPTG,KLEEFELD,2019-06-21,24.2,10.5,1.4
CPTG,KLEEFELD,2019-06-22,20.9,13.8,3.9
CPTG,KLEEFELD,2019-06-23,24.0,12.9,0.0
CPTG,KLEEFELD,2019-06-24,25.7,11.0,1.5
CPTG,KLEEFELD,2019-06-25,25.2,13.4,0.0
CPTG,KLEEFELD,2019-06-26,27.7,10.5,0.2
CPTG,KLEEFELD,2019-06-27,28.5,11.4,0.0
CPTG,KLEEFELD,2019-06-28,29.4,11.7,0.3
CPTG,KLEEFELD,2019-06-29,27.4,14.6,0.4
CPTG,KLEEFELD,2019-06-30,30.1,17.7,0.0
CPTG,KLEEFELD,2019-07-01,27.6,13.4,0.3
CPTG,KLEEFELD,2019-07-02,26.3,14.0,0.0
CPTG,KLEEFELD,2019-07-03,23.2,12.0,3.1
CPTG,KLEEFELD,2019-07-04,26.3,12.9,0.3
CPTG,KLEEFELD,2019-07-05,25.0,10.3,0.0
CPTG,KLEEFELD,2019-07-06,24.8,6.1,0.7
CPTG,KLEEFELD,2019-07-07,28.1,9.6,0.2
CPTG,KLEEFELD,2019-07-08,30.5,15.2,56.5
CPTG,KLEEFELD,2019-07-09,30.5,15.2,56.5
CPTG,KLEEFELD,2019-07-10,,,
CPTG,KLEEFELD,2019-07-11,27.9,12.9,0.0
CPTG,KLEEFELD,2019-07-12,24.0,15.3,0.2
CPTG,KLEEFELD,2019-07-13,28.0,12.6,0.0
CPTG,KLEEFELD,2019-07-14,28.9,18.5,19.9
CPTG,KLEEFELD,2019-07-15,28.2,17.9,15.9
CPTG,KLEEFELD,2019-07-16,26.1,15.3,0.0
CPTG,KLEEFELD,2019-07-17,24.5,16.3,6.4
CPTG,KLEEFELD,2019-07-18,27.0,16.0,4.8
CPTG,KLEEFELD,2019-07-19,26.4,14.9,0.2
CPTG,KLEEFELD,2019-07-20,23.7,12.8,4.0
CPTG,KLEEFELD,2019-07-21,23.3,9.7,0.2
CPTG,KLEEFELD,2019-07-22,25.8,10.4,0.0
CPTG,KLEEFELD,2019-07-23,28.1,11.1,0.0
CPTG,KLEEFELD,2019-07-24,28.0,13.9,0.2
CPTG,KLEEFELD,2019-07-25,28.5,16.4,0.0
CPTG,KLEEFELD,2019-07-26,24.6,15.3,1.6
CPTG,KLEEFELD,2019-07-27,28.0,15.0,0.5
CPTG,KLEEFELD,2019-07-28,27.4,16.2,0.2
CPTG,KLEEFELD,2019-07-29,21.5,8.7,0.0
CPTG,KLEEFELD,2019-07-30,23.6,5.3,1.3
CPTG,KLEEFELD,2019-07-31,27.2,12.5,0.2
CPTG,KLEEFELD,2019-08-01,30.2,16.8,0.0
